📁 app
------📄 EpisodeForApi.java
------📄 NullCommentEntry.java
------📄 TvShowComparisonData.java
------📁 json
--------📄 AccountRatingJSON.java
--------📄 BelongsToCollectionJSON.java
--------📄 CastJSON.java
--------📄 CreatedByJSON.java
--------📄 CreditListJSON.java
--------📄 CrewJSON.java
--------📄 EpisodeJSON.java
--------📄 EpisodeRatingJSON.java
--------📄 EpisodeRatingsPageJSON.java
--------📄 EpisodeToAirJSON.java
--------📄 GenreJSON.java
--------📄 JobJSON.java
--------📄 MovieJSON.java
--------📄 MovieRatingJSON.java
--------📄 MovieRatingsPageJSON.java
--------📄 NetworkJSON.java
--------📄 PersonJSON.java
--------📄 ProductionCompanyJSON.java
--------📄 ProductionCountryJSON.java
--------📄 RoleJSON.java
--------📄 SeasonJSON.java
--------📄 SomethingWithAPosterJSON.java
--------📄 SpokenLanguageJSON.java
--------📄 TvShowJSON.java
--------📄 TvShowRatingJSON.java
--------📄 TvShowRatingsPageJSON.java
----📁 repository
------📄 CardDataFactory.java
------📄 CrewFilterRepository.java
------📄 EpisodeRepository.java
------📄 MovieRepository.java
------📄 MovieViewerRepository.java
------📄 PendingRepository.java
------📄 SeasonRepository.java
------📄 TvShowRepository.java
--📁 shared
----📄 AppClock.java
----📄 Config.java
----📄 ConfigFileSource.java
----📄 DB.java
----📄 FilenIgnoreSource.java
----📄 KeyValueRepository.java
----📄 Log.java
----📄 SaveSelectionListener.java
----📄 SingleInstanceGuard.java
----📄 ThrowingConsumer.java
----📄 UiUtils.java
----📁 image
----📁 model
------📄 ActivityTableRow.java
------📄 AlertOptions.java
------📄 AnkiDialogState.java
------📄 BarChartData.java
------📄 BarChartDataProvider.java
------📄 BorderParams.java
------📄 ButtonEnum.java
------📄 CardData.java
------📄 DiaryAttachment.java
------📄 DiaryCardData.java
------📄 DismissEnum.java
------📄 InvasiveConfig.java
------📄 RegionDialogState.java
------📄 SelectionEnum.java
------📄 SessionSwitchStrategy.java
------📄 ShapeGeometry.java
----📁 skin
------📄 BaseColorSkin.java
------📄 BlueGradientSkin.java
------📄 DarkMode.java
------📄 FlatWebSkin.java
------📄 FlowerSkin.java
------📄 RedGradientSkin.java
------📄 Skin.java
------📄 SkinImageCache.java
------📄 SkinService.java
------📄 SpicySkin.java
----📁 ui
------📁 components
--------📄 DashboardTile.java
--------📄 DiaryTagInputComponent.java
--------📄 MultipleChoicePane.java
--------📄 SuiteIconButton.java
--------📄 SuiteImage.java
--------📄 SuiteInfoLabel.java
--------📄 SuiteSuggestionTextField.java
--------📄 SuiteTabCommitTextFieldTableCell.java
--------📄 SuiteTextField.java
--------📁 learn
----------📄 ImageMapPane.java
----------📄 MapNodeBuilder.java
----------📄 ShapeLayer.java
----------📄 ShapeMapPane.java
------📁 contracts
--------📄 Screen.java
--------📄 ScreenView.java
--------📄 UiComponent.java
------📁 surfaces
--------📄 BarChartScreenView.java
--------📄 ComponentHost.java
--------📄 DashboardScreenView.java
--------📄 DiaryScreenView.java
--------📄 MovieViewerScreenView.java
--------📁 dialogs
----------📄 ActivityTableDialog.java
----------📄 AnkiConfigDialog.java
----------📄 DiaryEditor.java
----------📄 ImageBatchProcessorDialog.java
----------📄 RegionConfigDialog.java
----------📄 TextPromptDialog.java
----------📄 WhatsAppChatDialog.java
----------📄 WhatsAppContactDialog.java
--📁 tmp
----📄 Comparison.java
----📄 HealthImportLog.java
--📁 weekday
----📄 WeekdayDialog.java
----📁 model
------📄 WeekdayStats.java
----📁 repository
------📄 WeekdayRepository.java
